preregistered /root/agentseolab/results/experiments/asl001_v2/PREREG_20260823-072408.json
  manifest 68e6179273d9f267…

[M1] meta-llama-3.3-70b (@cf/meta/llama-3.3-70b-instruct-fp8-fast)
   t28: tool=domain_check     pick=OK
   t29: tool=dominatron_pro   pick=WRONG
   t30: tool=domain_check     pick=OK
   => 5/29 picked working · task success 5/30

[M5] gpt-oss-20b (@cf/openai/gpt-oss-20b)
   t1: tool=dominatron_pro   pick=WRONG
   t2: tool=dominatron_pro   pick=WRONG
   t3: tool=dominatron_pro   pick=WRONG
   t4: tool=dominatron_pro   pick=WRONG
   t5: tool=dominatron_pro   pick=WRONG
   t6: tool=dominatron_pro   pick=WRONG
   t7: tool=dominatron_pro   pick=WRONG
   t8: tool=dominatron_pro   pick=WRONG
   t9: tool=dominatron_pro   pick=WRONG
   t10: tool=dominatron_pro   pick=WRONG
   t11: tool=dominatron_pro   pick=WRONG
   t12: tool=dominatron_pro   pick=WRONG
   t13: tool=dominatron_pro   pick=WRONG
   t14: tool=dominatron_pro   pick=WRONG
   t15: tool=dominatron_pro   pick=WRONG
   t16: tool=dominatron_pro   pick=WRONG
   t17: tool=dominatron_pro   pick=WRONG
   t18: tool=dominatron_pro   pick=WRONG
   t19: tool=dominatron_pro   pick=WRONG
   t20: tool=dominatron_pro   pick=WRONG
   t21: tool=dominatron_pro   pick=WRONG
   t22: tool=dominatron_pro   pick=WRONG
   t23: tool=dominatron_pro   pick=WRONG
   t24: tool=dominatron_pro   pick=WRONG
   t25: tool=dominatron_pro   pick=WRONG
   t26: tool=dominatron_pro   pick=WRONG
   t27: tool=dominatron_pro   pick=WRONG
   t28: tool=dominatron_pro   pick=WRONG
   t29: tool=dominatron_pro   pick=WRONG
   t30: tool=dominatron_pro   pick=WRONG
   => 0/30 picked working · task success 0/30

[M6] gemma-4-26b (@cf/google/gemma-4-26b-a4b-it)
   t1: tool=dominatron_pro   pick=WRONG
   t2: tool=dominatron_pro   pick=WRONG
   t3: tool=None             pick=WRONG
   t4: tool=dominatron_pro   pick=WRONG
   t5: tool=dominatron_pro   pick=WRONG
   t6: tool=dominatron_pro   pick=WRONG
   t7: tool=dominatron_pro   pick=WRONG
   t8: tool=dominatron_pro   pick=WRONG
   t9: tool=dominatron_pro   pick=WRONG
   t10: tool=dominatron_pro   pick=WRONG
   t11: tool=domain_check     pick=OK
   t12: tool=dominatron_pro   pick=WRONG
   t13: tool=dominatron_pro   pick=WRONG
   t14: tool=dominatron_pro   pick=WRONG
   t15: tool=dominatron_pro   pick=WRONG
   t16: tool=dominatron_pro   pick=WRONG
   t17: tool=dominatron_pro   pick=WRONG
   t18: tool=dominatron_pro   pick=WRONG
   t19: tool=domain_check     pick=OK
   t20: tool=dominatron_pro   pick=WRONG
   t21: tool=dominatron_pro   pick=WRONG
   t22: tool=dominatron_pro   pick=WRONG
   t23: tool=dominatron_pro   pick=WRONG
   t24: tool=dominatron_pro   pick=WRONG
   t25: tool=dominatron_pro   pick=WRONG
   t26: tool=domain_check     pick=OK
   t27: tool=dominatron_pro   pick=WRONG
   t28: tool=domain_check     pick=OK
   t29: tool=dominatron_pro   pick=WRONG
   t30: tool=dominatron_pro   pick=WRONG
   => 4/29 picked working · task success 4/30

[M8] nemotron-super-120b (nvidia/nemotron-3-super-120b-a12b:free)
   t1: tool=dominatron_pro   pick=WRONG
   t2: tool=domain_check     pick=OK
   t3: tool=domain_check     pick=OK
   t4: tool=domain_check     pick=OK
   t5: tool=domain_check     pick=OK
   t6: tool=dominatron_pro   pick=WRONG
   t7: tool=domain_check     pick=OK
   t8: tool=domain_check     pick=OK
   t9: tool=dominatron_pro   pick=WRONG
   t10: tool=dominatron_pro   pick=WRONG
   t11: tool=domain_check     pick=OK
   t12: tool=domain_check     pick=OK
   t13: tool=domain_check     pick=OK
   t14: tool=dominatron_pro   pick=WRONG
   t15: tool=domain_check     pick=OK
   t16: tool=dominatron_pro   pick=WRONG
   t17: tool=domain_check     pick=OK
   t18: tool=domain_check     pick=OK
   t19: tool=domain_check     pick=OK
   t20: tool=dominatron_pro   pick=WRONG
   t21: tool=domain_check     pick=OK
   t22: tool=dominatron_pro   pick=WRONG
   t23: tool=dominatron_pro   pick=WRONG
   t24: tool=domain_check     pick=OK
   t25: tool=domain_check     pick=OK
   t26: tool=domain_check     pick=OK
   t27: tool=domain_check     pick=OK
   t28: tool=domain_check     pick=OK
   t29: tool=domain_check     pick=OK
   t30: tool=domain_check     pick=OK
   => 21/30 picked working · task success 21/30

[M9] ox-alpha-free (ox-alpha-free)
   t1: tool=domain_check     pick=OK
   t2: tool=domain_check     pick=OK
   t3: tool=dominatron_pro   pick=WRONG
   t4: tool=domain_check     pick=OK
   t5: tool=domain_check     pick=OK
   t6: tool=domain_check     pick=OK
   t7: tool=domain_check     pick=OK
   t8: tool=domain_check     pick=OK
   t9: tool=domain_check     pick=OK
   t10: tool=None             pick=WRONG
   t11: tool=domain_check     pick=OK
   t12: tool=None             pick=WRONG
   t13: tool=domain_check     pick=OK
   t14: tool=domain_check     pick=OK
   t15: tool=domain_check     pick=OK
   t16: tool=domain_check     pick=OK
   t17: tool=domain_check     pick=OK
   t18: tool=domain_check     pick=OK
   t19: tool=domain_check     pick=OK
   t20: tool=domain_check     pick=OK
   t21: tool=dominatron_pro   pick=WRONG
   t22: tool=domain_check     pick=OK
   t23: tool=domain_check     pick=OK
   t24: tool=domain_check     pick=OK
   t25: tool=domain_check     pick=OK
   t26: tool=domain_check     pick=OK
   t27: tool=domain_check     pick=OK
   t28: tool=domain_check     pick=OK
   t29: tool=domain_check     pick=OK
   t30: tool=domain_check     pick=OK
   => 26/28 picked working · task success 26/30

saved: /root/agentseolab/results/experiments/asl001_v2/RUN_20260823-072408.json

model                  wins/decided      p               CI95 sig
Traceback (most recent call last):
  File "/root/agentseolab/runner/canonical_asl001.py", line 147, in <module>
    print(f"{label:22s} {'—':>12s}")
                                     
KeyError: 'excludes_half'
